,filename,annotation,tags,text
253,324,../Data/DATASET/324\annotation.txt,../Data/DATASET/324\tags.txt,../Data/DATASET/324\text.txt
254,325,../Data/DATASET/325\annotation.txt,../Data/DATASET/325\tags.txt,../Data/DATASET/325\text.txt
255,326,../Data/DATASET/326\annotation.txt,../Data/DATASET/326\tags.txt,../Data/DATASET/326\text.txt
256,327,../Data/DATASET/327\annotation.txt,../Data/DATASET/327\tags.txt,../Data/DATASET/327\text.txt
257,328,../Data/DATASET/328\annotation.txt,../Data/DATASET/328\tags.txt,../Data/DATASET/328\text.txt
258,329,../Data/DATASET/329\annotation.txt,../Data/DATASET/329\tags.txt,../Data/DATASET/329\text.txt
259,33,../Data/DATASET/33\annotation.txt,../Data/DATASET/33\tags.txt,../Data/DATASET/33\text.txt
260,330,../Data/DATASET/330\annotation.txt,../Data/DATASET/330\tags.txt,../Data/DATASET/330\text.txt
261,331,../Data/DATASET/331\annotation.txt,../Data/DATASET/331\tags.txt,../Data/DATASET/331\text.txt
262,332,../Data/DATASET/332\annotation.txt,../Data/DATASET/332\tags.txt,../Data/DATASET/332\text.txt
263,333,../Data/DATASET/333\annotation.txt,../Data/DATASET/333\tags.txt,../Data/DATASET/333\text.txt
264,334,../Data/DATASET/334\annotation.txt,../Data/DATASET/334\tags.txt,../Data/DATASET/334\text.txt
265,335,../Data/DATASET/335\annotation.txt,../Data/DATASET/335\tags.txt,../Data/DATASET/335\text.txt
266,336,../Data/DATASET/336\annotation.txt,../Data/DATASET/336\tags.txt,../Data/DATASET/336\text.txt
267,337,../Data/DATASET/337\annotation.txt,../Data/DATASET/337\tags.txt,../Data/DATASET/337\text.txt
268,338,../Data/DATASET/338\annotation.txt,../Data/DATASET/338\tags.txt,../Data/DATASET/338\text.txt
269,339,../Data/DATASET/339\annotation.txt,../Data/DATASET/339\tags.txt,../Data/DATASET/339\text.txt
270,34,../Data/DATASET/34\annotation.txt,../Data/DATASET/34\tags.txt,../Data/DATASET/34\text.txt
271,340,../Data/DATASET/340\annotation.txt,../Data/DATASET/340\tags.txt,../Data/DATASET/340\text.txt
272,341,../Data/DATASET/341\annotation.txt,../Data/DATASET/341\tags.txt,../Data/DATASET/341\text.txt
273,342,../Data/DATASET/342\annotation.txt,../Data/DATASET/342\tags.txt,../Data/DATASET/342\text.txt
274,343,../Data/DATASET/343\annotation.txt,../Data/DATASET/343\tags.txt,../Data/DATASET/343\text.txt
275,344,../Data/DATASET/344\annotation.txt,../Data/DATASET/344\tags.txt,../Data/DATASET/344\text.txt
276,345,../Data/DATASET/345\annotation.txt,../Data/DATASET/345\tags.txt,../Data/DATASET/345\text.txt
277,346,../Data/DATASET/346\annotation.txt,../Data/DATASET/346\tags.txt,../Data/DATASET/346\text.txt
278,347,../Data/DATASET/347\annotation.txt,../Data/DATASET/347\tags.txt,../Data/DATASET/347\text.txt
279,348,../Data/DATASET/348\annotation.txt,../Data/DATASET/348\tags.txt,../Data/DATASET/348\text.txt
280,349,../Data/DATASET/349\annotation.txt,../Data/DATASET/349\tags.txt,../Data/DATASET/349\text.txt
281,35,../Data/DATASET/35\annotation.txt,../Data/DATASET/35\tags.txt,../Data/DATASET/35\text.txt
282,350,../Data/DATASET/350\annotation.txt,../Data/DATASET/350\tags.txt,../Data/DATASET/350\text.txt
283,351,../Data/DATASET/351\annotation.txt,../Data/DATASET/351\tags.txt,../Data/DATASET/351\text.txt
284,352,../Data/DATASET/352\annotation.txt,../Data/DATASET/352\tags.txt,../Data/DATASET/352\text.txt
285,353,../Data/DATASET/353\annotation.txt,../Data/DATASET/353\tags.txt,../Data/DATASET/353\text.txt
286,354,../Data/DATASET/354\annotation.txt,../Data/DATASET/354\tags.txt,../Data/DATASET/354\text.txt
287,355,../Data/DATASET/355\annotation.txt,../Data/DATASET/355\tags.txt,../Data/DATASET/355\text.txt
288,356,../Data/DATASET/356\annotation.txt,../Data/DATASET/356\tags.txt,../Data/DATASET/356\text.txt
289,357,../Data/DATASET/357\annotation.txt,../Data/DATASET/357\tags.txt,../Data/DATASET/357\text.txt
290,358,../Data/DATASET/358\annotation.txt,../Data/DATASET/358\tags.txt,../Data/DATASET/358\text.txt
291,359,../Data/DATASET/359\annotation.txt,../Data/DATASET/359\tags.txt,../Data/DATASET/359\text.txt
292,36,../Data/DATASET/36\annotation.txt,../Data/DATASET/36\tags.txt,../Data/DATASET/36\text.txt
293,360,../Data/DATASET/360\annotation.txt,../Data/DATASET/360\tags.txt,../Data/DATASET/360\text.txt
294,361,../Data/DATASET/361\annotation.txt,../Data/DATASET/361\tags.txt,../Data/DATASET/361\text.txt
295,362,../Data/DATASET/362\annotation.txt,../Data/DATASET/362\tags.txt,../Data/DATASET/362\text.txt
296,363,../Data/DATASET/363\annotation.txt,../Data/DATASET/363\tags.txt,../Data/DATASET/363\text.txt
297,364,../Data/DATASET/364\annotation.txt,../Data/DATASET/364\tags.txt,../Data/DATASET/364\text.txt
298,365,../Data/DATASET/365\annotation.txt,../Data/DATASET/365\tags.txt,../Data/DATASET/365\text.txt
299,366,../Data/DATASET/366\annotation.txt,../Data/DATASET/366\tags.txt,../Data/DATASET/366\text.txt
300,367,../Data/DATASET/367\annotation.txt,../Data/DATASET/367\tags.txt,../Data/DATASET/367\text.txt
301,368,../Data/DATASET/368\annotation.txt,../Data/DATASET/368\tags.txt,../Data/DATASET/368\text.txt
302,369,../Data/DATASET/369\annotation.txt,../Data/DATASET/369\tags.txt,../Data/DATASET/369\text.txt
303,37,../Data/DATASET/37\annotation.txt,../Data/DATASET/37\tags.txt,../Data/DATASET/37\text.txt
304,370,../Data/DATASET/370\annotation.txt,../Data/DATASET/370\tags.txt,../Data/DATASET/370\text.txt
305,371,../Data/DATASET/371\annotation.txt,../Data/DATASET/371\tags.txt,../Data/DATASET/371\text.txt
306,372,../Data/DATASET/372\annotation.txt,../Data/DATASET/372\tags.txt,../Data/DATASET/372\text.txt
307,373,../Data/DATASET/373\annotation.txt,../Data/DATASET/373\tags.txt,../Data/DATASET/373\text.txt
308,374,../Data/DATASET/374\annotation.txt,../Data/DATASET/374\tags.txt,../Data/DATASET/374\text.txt
309,375,../Data/DATASET/375\annotation.txt,../Data/DATASET/375\tags.txt,../Data/DATASET/375\text.txt
310,376,../Data/DATASET/376\annotation.txt,../Data/DATASET/376\tags.txt,../Data/DATASET/376\text.txt
311,377,../Data/DATASET/377\annotation.txt,../Data/DATASET/377\tags.txt,../Data/DATASET/377\text.txt
312,378,../Data/DATASET/378\annotation.txt,../Data/DATASET/378\tags.txt,../Data/DATASET/378\text.txt
313,379,../Data/DATASET/379\annotation.txt,../Data/DATASET/379\tags.txt,../Data/DATASET/379\text.txt
314,38,../Data/DATASET/38\annotation.txt,../Data/DATASET/38\tags.txt,../Data/DATASET/38\text.txt
315,380,../Data/DATASET/380\annotation.txt,../Data/DATASET/380\tags.txt,../Data/DATASET/380\text.txt
316,381,../Data/DATASET/381\annotation.txt,../Data/DATASET/381\tags.txt,../Data/DATASET/381\text.txt
317,382,../Data/DATASET/382\annotation.txt,../Data/DATASET/382\tags.txt,../Data/DATASET/382\text.txt
318,383,../Data/DATASET/383\annotation.txt,../Data/DATASET/383\tags.txt,../Data/DATASET/383\text.txt
319,384,../Data/DATASET/384\annotation.txt,../Data/DATASET/384\tags.txt,../Data/DATASET/384\text.txt
320,385,../Data/DATASET/385\annotation.txt,../Data/DATASET/385\tags.txt,../Data/DATASET/385\text.txt
321,386,../Data/DATASET/386\annotation.txt,../Data/DATASET/386\tags.txt,../Data/DATASET/386\text.txt
322,387,../Data/DATASET/387\annotation.txt,../Data/DATASET/387\tags.txt,../Data/DATASET/387\text.txt
323,388,../Data/DATASET/388\annotation.txt,../Data/DATASET/388\tags.txt,../Data/DATASET/388\text.txt
324,389,../Data/DATASET/389\annotation.txt,../Data/DATASET/389\tags.txt,../Data/DATASET/389\text.txt
325,39,../Data/DATASET/39\annotation.txt,../Data/DATASET/39\tags.txt,../Data/DATASET/39\text.txt
326,390,../Data/DATASET/390\annotation.txt,../Data/DATASET/390\tags.txt,../Data/DATASET/390\text.txt
327,391,../Data/DATASET/391\annotation.txt,../Data/DATASET/391\tags.txt,../Data/DATASET/391\text.txt
328,392,../Data/DATASET/392\annotation.txt,../Data/DATASET/392\tags.txt,../Data/DATASET/392\text.txt
329,393,../Data/DATASET/393\annotation.txt,../Data/DATASET/393\tags.txt,../Data/DATASET/393\text.txt
330,394,../Data/DATASET/394\annotation.txt,../Data/DATASET/394\tags.txt,../Data/DATASET/394\text.txt
331,395,../Data/DATASET/395\annotation.txt,../Data/DATASET/395\tags.txt,../Data/DATASET/395\text.txt
332,396,../Data/DATASET/396\annotation.txt,../Data/DATASET/396\tags.txt,../Data/DATASET/396\text.txt
333,397,../Data/DATASET/397\annotation.txt,../Data/DATASET/397\tags.txt,../Data/DATASET/397\text.txt
334,398,../Data/DATASET/398\annotation.txt,../Data/DATASET/398\tags.txt,../Data/DATASET/398\text.txt
335,399,../Data/DATASET/399\annotation.txt,../Data/DATASET/399\tags.txt,../Data/DATASET/399\text.txt
336,4,../Data/DATASET/4\annotation.txt,../Data/DATASET/4\tags.txt,../Data/DATASET/4\text.txt
337,40,../Data/DATASET/40\annotation.txt,../Data/DATASET/40\tags.txt,../Data/DATASET/40\text.txt
338,400,../Data/DATASET/400\annotation.txt,../Data/DATASET/400\tags.txt,../Data/DATASET/400\text.txt
339,401,../Data/DATASET/401\annotation.txt,../Data/DATASET/401\tags.txt,../Data/DATASET/401\text.txt
340,402,../Data/DATASET/402\annotation.txt,../Data/DATASET/402\tags.txt,../Data/DATASET/402\text.txt
341,403,../Data/DATASET/403\annotation.txt,../Data/DATASET/403\tags.txt,../Data/DATASET/403\text.txt
342,404,../Data/DATASET/404\annotation.txt,../Data/DATASET/404\tags.txt,../Data/DATASET/404\text.txt
343,405,../Data/DATASET/405\annotation.txt,../Data/DATASET/405\tags.txt,../Data/DATASET/405\text.txt
344,406,../Data/DATASET/406\annotation.txt,../Data/DATASET/406\tags.txt,../Data/DATASET/406\text.txt
345,407,../Data/DATASET/407\annotation.txt,../Data/DATASET/407\tags.txt,../Data/DATASET/407\text.txt
346,408,../Data/DATASET/408\annotation.txt,../Data/DATASET/408\tags.txt,../Data/DATASET/408\text.txt
347,409,../Data/DATASET/409\annotation.txt,../Data/DATASET/409\tags.txt,../Data/DATASET/409\text.txt
348,41,../Data/DATASET/41\annotation.txt,../Data/DATASET/41\tags.txt,../Data/DATASET/41\text.txt
349,410,../Data/DATASET/410\annotation.txt,../Data/DATASET/410\tags.txt,../Data/DATASET/410\text.txt
350,411,../Data/DATASET/411\annotation.txt,../Data/DATASET/411\tags.txt,../Data/DATASET/411\text.txt
351,412,../Data/DATASET/412\annotation.txt,../Data/DATASET/412\tags.txt,../Data/DATASET/412\text.txt
352,413,../Data/DATASET/413\annotation.txt,../Data/DATASET/413\tags.txt,../Data/DATASET/413\text.txt
353,414,../Data/DATASET/414\annotation.txt,../Data/DATASET/414\tags.txt,../Data/DATASET/414\text.txt
354,415,../Data/DATASET/415\annotation.txt,../Data/DATASET/415\tags.txt,../Data/DATASET/415\text.txt
355,416,../Data/DATASET/416\annotation.txt,../Data/DATASET/416\tags.txt,../Data/DATASET/416\text.txt
356,417,../Data/DATASET/417\annotation.txt,../Data/DATASET/417\tags.txt,../Data/DATASET/417\text.txt
357,418,../Data/DATASET/418\annotation.txt,../Data/DATASET/418\tags.txt,../Data/DATASET/418\text.txt
358,419,../Data/DATASET/419\annotation.txt,../Data/DATASET/419\tags.txt,../Data/DATASET/419\text.txt
359,42,../Data/DATASET/42\annotation.txt,../Data/DATASET/42\tags.txt,../Data/DATASET/42\text.txt
360,420,../Data/DATASET/420\annotation.txt,../Data/DATASET/420\tags.txt,../Data/DATASET/420\text.txt
361,421,../Data/DATASET/421\annotation.txt,../Data/DATASET/421\tags.txt,../Data/DATASET/421\text.txt
362,422,../Data/DATASET/422\annotation.txt,../Data/DATASET/422\tags.txt,../Data/DATASET/422\text.txt
363,423,../Data/DATASET/423\annotation.txt,../Data/DATASET/423\tags.txt,../Data/DATASET/423\text.txt
364,424,../Data/DATASET/424\annotation.txt,../Data/DATASET/424\tags.txt,../Data/DATASET/424\text.txt
365,425,../Data/DATASET/425\annotation.txt,../Data/DATASET/425\tags.txt,../Data/DATASET/425\text.txt
366,426,../Data/DATASET/426\annotation.txt,../Data/DATASET/426\tags.txt,../Data/DATASET/426\text.txt
367,427,../Data/DATASET/427\annotation.txt,../Data/DATASET/427\tags.txt,../Data/DATASET/427\text.txt
368,428,../Data/DATASET/428\annotation.txt,../Data/DATASET/428\tags.txt,../Data/DATASET/428\text.txt
369,429,../Data/DATASET/429\annotation.txt,../Data/DATASET/429\tags.txt,../Data/DATASET/429\text.txt
370,43,../Data/DATASET/43\annotation.txt,../Data/DATASET/43\tags.txt,../Data/DATASET/43\text.txt
371,430,../Data/DATASET/430\annotation.txt,../Data/DATASET/430\tags.txt,../Data/DATASET/430\text.txt
372,431,../Data/DATASET/431\annotation.txt,../Data/DATASET/431\tags.txt,../Data/DATASET/431\text.txt
373,432,../Data/DATASET/432\annotation.txt,../Data/DATASET/432\tags.txt,../Data/DATASET/432\text.txt
374,433,../Data/DATASET/433\annotation.txt,../Data/DATASET/433\tags.txt,../Data/DATASET/433\text.txt
375,434,../Data/DATASET/434\annotation.txt,../Data/DATASET/434\tags.txt,../Data/DATASET/434\text.txt
376,435,../Data/DATASET/435\annotation.txt,../Data/DATASET/435\tags.txt,../Data/DATASET/435\text.txt
377,436,../Data/DATASET/436\annotation.txt,../Data/DATASET/436\tags.txt,../Data/DATASET/436\text.txt
378,437,../Data/DATASET/437\annotation.txt,../Data/DATASET/437\tags.txt,../Data/DATASET/437\text.txt
379,438,../Data/DATASET/438\annotation.txt,../Data/DATASET/438\tags.txt,../Data/DATASET/438\text.txt
380,439,../Data/DATASET/439\annotation.txt,../Data/DATASET/439\tags.txt,../Data/DATASET/439\text.txt
381,44,../Data/DATASET/44\annotation.txt,../Data/DATASET/44\tags.txt,../Data/DATASET/44\text.txt
382,440,../Data/DATASET/440\annotation.txt,../Data/DATASET/440\tags.txt,../Data/DATASET/440\text.txt
383,441,../Data/DATASET/441\annotation.txt,../Data/DATASET/441\tags.txt,../Data/DATASET/441\text.txt
384,442,../Data/DATASET/442\annotation.txt,../Data/DATASET/442\tags.txt,../Data/DATASET/442\text.txt
385,443,../Data/DATASET/443\annotation.txt,../Data/DATASET/443\tags.txt,../Data/DATASET/443\text.txt
386,444,../Data/DATASET/444\annotation.txt,../Data/DATASET/444\tags.txt,../Data/DATASET/444\text.txt
387,445,../Data/DATASET/445\annotation.txt,../Data/DATASET/445\tags.txt,../Data/DATASET/445\text.txt
388,446,../Data/DATASET/446\annotation.txt,../Data/DATASET/446\tags.txt,../Data/DATASET/446\text.txt
389,447,../Data/DATASET/447\annotation.txt,../Data/DATASET/447\tags.txt,../Data/DATASET/447\text.txt
390,448,../Data/DATASET/448\annotation.txt,../Data/DATASET/448\tags.txt,../Data/DATASET/448\text.txt
391,449,../Data/DATASET/449\annotation.txt,../Data/DATASET/449\tags.txt,../Data/DATASET/449\text.txt
392,45,../Data/DATASET/45\annotation.txt,../Data/DATASET/45\tags.txt,../Data/DATASET/45\text.txt
393,450,../Data/DATASET/450\annotation.txt,../Data/DATASET/450\tags.txt,../Data/DATASET/450\text.txt
394,451,../Data/DATASET/451\annotation.txt,../Data/DATASET/451\tags.txt,../Data/DATASET/451\text.txt
395,452,../Data/DATASET/452\annotation.txt,../Data/DATASET/452\tags.txt,../Data/DATASET/452\text.txt
396,453,../Data/DATASET/453\annotation.txt,../Data/DATASET/453\tags.txt,../Data/DATASET/453\text.txt
397,454,../Data/DATASET/454\annotation.txt,../Data/DATASET/454\tags.txt,../Data/DATASET/454\text.txt
398,455,../Data/DATASET/455\annotation.txt,../Data/DATASET/455\tags.txt,../Data/DATASET/455\text.txt
399,456,../Data/DATASET/456\annotation.txt,../Data/DATASET/456\tags.txt,../Data/DATASET/456\text.txt
400,457,../Data/DATASET/457\annotation.txt,../Data/DATASET/457\tags.txt,../Data/DATASET/457\text.txt
401,458,../Data/DATASET/458\annotation.txt,../Data/DATASET/458\tags.txt,../Data/DATASET/458\text.txt
402,459,../Data/DATASET/459\annotation.txt,../Data/DATASET/459\tags.txt,../Data/DATASET/459\text.txt
403,46,../Data/DATASET/46\annotation.txt,../Data/DATASET/46\tags.txt,../Data/DATASET/46\text.txt
404,460,../Data/DATASET/460\annotation.txt,../Data/DATASET/460\tags.txt,../Data/DATASET/460\text.txt
405,461,../Data/DATASET/461\annotation.txt,../Data/DATASET/461\tags.txt,../Data/DATASET/461\text.txt
406,462,../Data/DATASET/462\annotation.txt,../Data/DATASET/462\tags.txt,../Data/DATASET/462\text.txt
407,463,../Data/DATASET/463\annotation.txt,../Data/DATASET/463\tags.txt,../Data/DATASET/463\text.txt
408,464,../Data/DATASET/464\annotation.txt,../Data/DATASET/464\tags.txt,../Data/DATASET/464\text.txt
409,465,../Data/DATASET/465\annotation.txt,../Data/DATASET/465\tags.txt,../Data/DATASET/465\text.txt
410,466,../Data/DATASET/466\annotation.txt,../Data/DATASET/466\tags.txt,../Data/DATASET/466\text.txt
411,467,../Data/DATASET/467\annotation.txt,../Data/DATASET/467\tags.txt,../Data/DATASET/467\text.txt
412,468,../Data/DATASET/468\annotation.txt,../Data/DATASET/468\tags.txt,../Data/DATASET/468\text.txt
413,469,../Data/DATASET/469\annotation.txt,../Data/DATASET/469\tags.txt,../Data/DATASET/469\text.txt
414,47,../Data/DATASET/47\annotation.txt,../Data/DATASET/47\tags.txt,../Data/DATASET/47\text.txt
415,470,../Data/DATASET/470\annotation.txt,../Data/DATASET/470\tags.txt,../Data/DATASET/470\text.txt
416,471,../Data/DATASET/471\annotation.txt,../Data/DATASET/471\tags.txt,../Data/DATASET/471\text.txt
417,472,../Data/DATASET/472\annotation.txt,../Data/DATASET/472\tags.txt,../Data/DATASET/472\text.txt
418,473,../Data/DATASET/473\annotation.txt,../Data/DATASET/473\tags.txt,../Data/DATASET/473\text.txt
419,474,../Data/DATASET/474\annotation.txt,../Data/DATASET/474\tags.txt,../Data/DATASET/474\text.txt
420,475,../Data/DATASET/475\annotation.txt,../Data/DATASET/475\tags.txt,../Data/DATASET/475\text.txt
421,476,../Data/DATASET/476\annotation.txt,../Data/DATASET/476\tags.txt,../Data/DATASET/476\text.txt
422,477,../Data/DATASET/477\annotation.txt,../Data/DATASET/477\tags.txt,../Data/DATASET/477\text.txt
423,478,../Data/DATASET/478\annotation.txt,../Data/DATASET/478\tags.txt,../Data/DATASET/478\text.txt
424,479,../Data/DATASET/479\annotation.txt,../Data/DATASET/479\tags.txt,../Data/DATASET/479\text.txt
425,48,../Data/DATASET/48\annotation.txt,../Data/DATASET/48\tags.txt,../Data/DATASET/48\text.txt
426,480,../Data/DATASET/480\annotation.txt,../Data/DATASET/480\tags.txt,../Data/DATASET/480\text.txt
427,481,../Data/DATASET/481\annotation.txt,../Data/DATASET/481\tags.txt,../Data/DATASET/481\text.txt
428,482,../Data/DATASET/482\annotation.txt,../Data/DATASET/482\tags.txt,../Data/DATASET/482\text.txt
429,483,../Data/DATASET/483\annotation.txt,../Data/DATASET/483\tags.txt,../Data/DATASET/483\text.txt
430,484,../Data/DATASET/484\annotation.txt,../Data/DATASET/484\tags.txt,../Data/DATASET/484\text.txt
431,485,../Data/DATASET/485\annotation.txt,../Data/DATASET/485\tags.txt,../Data/DATASET/485\text.txt
432,486,../Data/DATASET/486\annotation.txt,../Data/DATASET/486\tags.txt,../Data/DATASET/486\text.txt
433,487,../Data/DATASET/487\annotation.txt,../Data/DATASET/487\tags.txt,../Data/DATASET/487\text.txt
434,488,../Data/DATASET/488\annotation.txt,../Data/DATASET/488\tags.txt,../Data/DATASET/488\text.txt
435,489,../Data/DATASET/489\annotation.txt,../Data/DATASET/489\tags.txt,../Data/DATASET/489\text.txt
436,49,../Data/DATASET/49\annotation.txt,../Data/DATASET/49\tags.txt,../Data/DATASET/49\text.txt
437,490,../Data/DATASET/490\annotation.txt,../Data/DATASET/490\tags.txt,../Data/DATASET/490\text.txt
438,491,../Data/DATASET/491\annotation.txt,../Data/DATASET/491\tags.txt,../Data/DATASET/491\text.txt
439,492,../Data/DATASET/492\annotation.txt,../Data/DATASET/492\tags.txt,../Data/DATASET/492\text.txt
440,493,../Data/DATASET/493\annotation.txt,../Data/DATASET/493\tags.txt,../Data/DATASET/493\text.txt
441,494,../Data/DATASET/494\annotation.txt,../Data/DATASET/494\tags.txt,../Data/DATASET/494\text.txt
442,495,../Data/DATASET/495\annotation.txt,../Data/DATASET/495\tags.txt,../Data/DATASET/495\text.txt
443,496,../Data/DATASET/496\annotation.txt,../Data/DATASET/496\tags.txt,../Data/DATASET/496\text.txt
444,497,../Data/DATASET/497\annotation.txt,../Data/DATASET/497\tags.txt,../Data/DATASET/497\text.txt
445,498,../Data/DATASET/498\annotation.txt,../Data/DATASET/498\tags.txt,../Data/DATASET/498\text.txt
446,499,../Data/DATASET/499\annotation.txt,../Data/DATASET/499\tags.txt,../Data/DATASET/499\text.txt
447,5,../Data/DATASET/5\annotation.txt,../Data/DATASET/5\tags.txt,../Data/DATASET/5\text.txt
448,50,../Data/DATASET/50\annotation.txt,../Data/DATASET/50\tags.txt,../Data/DATASET/50\text.txt
449,500,../Data/DATASET/500\annotation.txt,../Data/DATASET/500\tags.txt,../Data/DATASET/500\text.txt
450,501,../Data/DATASET/501\annotation.txt,../Data/DATASET/501\tags.txt,../Data/DATASET/501\text.txt
451,502,../Data/DATASET/502\annotation.txt,../Data/DATASET/502\tags.txt,../Data/DATASET/502\text.txt
452,503,../Data/DATASET/503\annotation.txt,../Data/DATASET/503\tags.txt,../Data/DATASET/503\text.txt
453,504,../Data/DATASET/504\annotation.txt,../Data/DATASET/504\tags.txt,../Data/DATASET/504\text.txt
454,505,../Data/DATASET/505\annotation.txt,../Data/DATASET/505\tags.txt,../Data/DATASET/505\text.txt
455,506,../Data/DATASET/506\annotation.txt,../Data/DATASET/506\tags.txt,../Data/DATASET/506\text.txt
456,507,../Data/DATASET/507\annotation.txt,../Data/DATASET/507\tags.txt,../Data/DATASET/507\text.txt
457,508,../Data/DATASET/508\annotation.txt,../Data/DATASET/508\tags.txt,../Data/DATASET/508\text.txt
458,509,../Data/DATASET/509\annotation.txt,../Data/DATASET/509\tags.txt,../Data/DATASET/509\text.txt
459,51,../Data/DATASET/51\annotation.txt,../Data/DATASET/51\tags.txt,../Data/DATASET/51\text.txt
460,510,../Data/DATASET/510\annotation.txt,../Data/DATASET/510\tags.txt,../Data/DATASET/510\text.txt
461,511,../Data/DATASET/511\annotation.txt,../Data/DATASET/511\tags.txt,../Data/DATASET/511\text.txt
462,512,../Data/DATASET/512\annotation.txt,../Data/DATASET/512\tags.txt,../Data/DATASET/512\text.txt
463,513,../Data/DATASET/513\annotation.txt,../Data/DATASET/513\tags.txt,../Data/DATASET/513\text.txt
464,514,../Data/DATASET/514\annotation.txt,../Data/DATASET/514\tags.txt,../Data/DATASET/514\text.txt
465,515,../Data/DATASET/515\annotation.txt,../Data/DATASET/515\tags.txt,../Data/DATASET/515\text.txt
466,516,../Data/DATASET/516\annotation.txt,../Data/DATASET/516\tags.txt,../Data/DATASET/516\text.txt
467,517,../Data/DATASET/517\annotation.txt,../Data/DATASET/517\tags.txt,../Data/DATASET/517\text.txt
468,518,../Data/DATASET/518\annotation.txt,../Data/DATASET/518\tags.txt,../Data/DATASET/518\text.txt
469,519,../Data/DATASET/519\annotation.txt,../Data/DATASET/519\tags.txt,../Data/DATASET/519\text.txt
470,52,../Data/DATASET/52\annotation.txt,../Data/DATASET/52\tags.txt,../Data/DATASET/52\text.txt
471,520,../Data/DATASET/520\annotation.txt,../Data/DATASET/520\tags.txt,../Data/DATASET/520\text.txt
472,521,../Data/DATASET/521\annotation.txt,../Data/DATASET/521\tags.txt,../Data/DATASET/521\text.txt
473,522,../Data/DATASET/522\annotation.txt,../Data/DATASET/522\tags.txt,../Data/DATASET/522\text.txt
474,523,../Data/DATASET/523\annotation.txt,../Data/DATASET/523\tags.txt,../Data/DATASET/523\text.txt
475,524,../Data/DATASET/524\annotation.txt,../Data/DATASET/524\tags.txt,../Data/DATASET/524\text.txt
476,525,../Data/DATASET/525\annotation.txt,../Data/DATASET/525\tags.txt,../Data/DATASET/525\text.txt
477,526,../Data/DATASET/526\annotation.txt,../Data/DATASET/526\tags.txt,../Data/DATASET/526\text.txt
478,527,../Data/DATASET/527\annotation.txt,../Data/DATASET/527\tags.txt,../Data/DATASET/527\text.txt
479,528,../Data/DATASET/528\annotation.txt,../Data/DATASET/528\tags.txt,../Data/DATASET/528\text.txt
480,529,../Data/DATASET/529\annotation.txt,../Data/DATASET/529\tags.txt,../Data/DATASET/529\text.txt
481,53,../Data/DATASET/53\annotation.txt,../Data/DATASET/53\tags.txt,../Data/DATASET/53\text.txt
482,530,../Data/DATASET/530\annotation.txt,../Data/DATASET/530\tags.txt,../Data/DATASET/530\text.txt
483,531,../Data/DATASET/531\annotation.txt,../Data/DATASET/531\tags.txt,../Data/DATASET/531\text.txt
484,532,../Data/DATASET/532\annotation.txt,../Data/DATASET/532\tags.txt,../Data/DATASET/532\text.txt
485,533,../Data/DATASET/533\annotation.txt,../Data/DATASET/533\tags.txt,../Data/DATASET/533\text.txt
486,534,../Data/DATASET/534\annotation.txt,../Data/DATASET/534\tags.txt,../Data/DATASET/534\text.txt
487,535,../Data/DATASET/535\annotation.txt,../Data/DATASET/535\tags.txt,../Data/DATASET/535\text.txt
488,536,../Data/DATASET/536\annotation.txt,../Data/DATASET/536\tags.txt,../Data/DATASET/536\text.txt
489,537,../Data/DATASET/537\annotation.txt,../Data/DATASET/537\tags.txt,../Data/DATASET/537\text.txt
490,538,../Data/DATASET/538\annotation.txt,../Data/DATASET/538\tags.txt,../Data/DATASET/538\text.txt
491,539,../Data/DATASET/539\annotation.txt,../Data/DATASET/539\tags.txt,../Data/DATASET/539\text.txt
492,54,../Data/DATASET/54\annotation.txt,../Data/DATASET/54\tags.txt,../Data/DATASET/54\text.txt
493,540,../Data/DATASET/540\annotation.txt,../Data/DATASET/540\tags.txt,../Data/DATASET/540\text.txt
494,541,../Data/DATASET/541\annotation.txt,../Data/DATASET/541\tags.txt,../Data/DATASET/541\text.txt
495,542,../Data/DATASET/542\annotation.txt,../Data/DATASET/542\tags.txt,../Data/DATASET/542\text.txt
496,543,../Data/DATASET/543\annotation.txt,../Data/DATASET/543\tags.txt,../Data/DATASET/543\text.txt
497,544,../Data/DATASET/544\annotation.txt,../Data/DATASET/544\tags.txt,../Data/DATASET/544\text.txt
498,545,../Data/DATASET/545\annotation.txt,../Data/DATASET/545\tags.txt,../Data/DATASET/545\text.txt
499,546,../Data/DATASET/546\annotation.txt,../Data/DATASET/546\tags.txt,../Data/DATASET/546\text.txt
500,547,../Data/DATASET/547\annotation.txt,../Data/DATASET/547\tags.txt,../Data/DATASET/547\text.txt
501,548,../Data/DATASET/548\annotation.txt,../Data/DATASET/548\tags.txt,../Data/DATASET/548\text.txt
502,549,../Data/DATASET/549\annotation.txt,../Data/DATASET/549\tags.txt,../Data/DATASET/549\text.txt
503,55,../Data/DATASET/55\annotation.txt,../Data/DATASET/55\tags.txt,../Data/DATASET/55\text.txt
504,550,../Data/DATASET/550\annotation.txt,../Data/DATASET/550\tags.txt,../Data/DATASET/550\text.txt
505,551,../Data/DATASET/551\annotation.txt,../Data/DATASET/551\tags.txt,../Data/DATASET/551\text.txt
506,552,../Data/DATASET/552\annotation.txt,../Data/DATASET/552\tags.txt,../Data/DATASET/552\text.txt
